"m2";-0.026141636805866633
"16m";-2.9409089700596983E-6
"there'";-2.936559782700207E-6
"rmf";-2.920282886786945E-6
"4.2";-2.914020618209158E-6
"band";-2.913933434848734E-6
"32";-2.9114619005406563E-6
"photograph";-2.907082010537552E-6
"cure";-2.903017909326583E-6
"meter";-2.903017909326583E-6
"super";-2.897602754698119E-6
"12.5";-2.874890019509413E-6
"velvet";-2.8606610287850234E-6
"768";-2.8582257917963982E-6
"sapphir";-2.8525825981548514E-6
"1.6";-2.8259545555552328E-6
"durabl";-2.8193726476638536E-6
"a53";-2.8173185940352785E-6
"a57";-2.8173185940352785E-6
"luxuri";-2.8167461350592227E-6
"1gb";-2.774821059054605E-6
"xbr";-2.771730596718043E-6
"punchi";-2.770577858858883E-6
"more";-2.7642429415717425E-6
"diaphragm";-2.7243021486732244E-6
"3840";-2.723406372672106E-6
"ergonom";-2.7065311926192936E-6
"movi";-2.7015044470717064E-6
"rm";-2.6853118200506615E-6
"5.7";-2.6809935290104947E-6
"pictur";-2.6693961645563036E-6
"2.6";-2.6463171136351884E-6
"optic";-2.642498946388294E-6
"5c";-2.638741333341188E-6
"environ";-2.625862433077125E-6
"taken";-2.625069580002102E-6
"intuit";-2.58902610491738E-6
"backlight";-2.5789377483577403E-6
"duti";-2.5552326944254197E-6
"transit";-2.5496214887719775E-6
"perfectli";-2.5274885087356314E-6
"5.0";-2.5272589648898947E-6
"fingerprint";-2.5093579342442413E-6
"plate";-2.4924784005312013E-6
"shell";-2.4863085515373437E-6
"intermodul";-2.483804331560975E-6
"ir";-2.4748334293450724E-6
"k240";-2.4742734366992036E-6
"tast";-2.4670165521555713E-6
"clariti";-2.385170819423424E-6
"820";-2.3839619143227247E-6
"512";-2.365361750220757E-6
"500";-2.353648170157381E-6
"duofol";-2.339890001929162E-6
"connect";-2.337863421912785E-6
"reduct";-2.337394135611343E-6
"1.7";-2.3354639328843074E-6
"55x900c";-2.3321121757871264E-6
"land";-2.3297137014938163E-6
"took";-2.3281089654905024E-6
"vs986";-2.3262819897519474E-6
"inspir";-2.2974368703817844E-6
"57";-2.2705286376895756E-6
"desir";-2.265298713067837E-6
"perfect";-2.263085147892821E-6
"5.9";-2.245750723703366E-6
"surf";-2.2400125474458625E-6
"when";-2.235657756138789E-6
"33";-2.226301138943226E-6
"4.4.4";-2.2262381945567914E-6
"except";-2.21926625427072E-6
"alert";-2.1937268779782627E-6
"44";-2.1918728421999045E-6
"midrang";-2.1759773094993197E-6
"wirelessli";-2.174788298081945E-6
"detach";-2.1512975730665976E-6
"choic";-2.147327544039287E-6
"line";-2.1376079685463123E-6
"block";-2.1342374725156E-6
"level";-2.1322212166389326E-6
"coil";-2.131708469580579E-6
"135";-2.1285495895089976E-6
"2160";-2.121074024480883E-6
"laps";-2.115708594499499E-6
"gpr";-2.113621632488308E-6
"4.2.2";-2.1092247519255425E-6
"gorgeou";-2.1060749660409533E-6
"nfc";-2.0619969849772473E-6
"seven";-2.049659525939565E-6
"long";-2.0471871977623124E-6
"fun";-2.0418976789480375E-6
"inch";-2.030926386539615E-6
"paint";-2.0255066610934055E-6
"titan";-2.0223875511823507E-6
"trust";-2.0218347707536607E-6
"instanc";-2.0154002298119443E-6
"addition";-2.0056063109268177E-6
"explor";-1.9913944246514922E-6
"103";-1.9866037377349807E-6
"volum";-1.964508305724033E-6
"m7";-1.955004550736189E-6
"interact";-1.9546884779734998E-6
"gradient";-1.9460467927471623E-6
"pinpoint";-1.9331766837888797E-6
"thread";-1.9308537396684145E-6
"oz";-1.9212796058846668E-6
"popular";-1.9202416170725767E-6
"conveni";-1.9197655605610296E-6
"x850c";-1.9196802965299077E-6
"sure";-1.9179273028444715E-6
"purer";-1.8722846944797269E-6
"tx200u";-1.8692788177551711E-6
"fantast";-1.8405213500494177E-6
"215";-1.826732028105361E-6
"qam";-1.8260827013916528E-6
"dvd";-1.8246037220455424E-6
"coprocessor";-1.818011325170621E-6
"vivid";-1.8040296511732251E-6
"parent";-1.7874712918836133E-6
"redefin";-1.7754473705093201E-6
"depict";-1.7507740469443946E-6
"defens";-1.7477795510204241E-6
"yellow";-1.7468062232144435E-6
"stabil";-1.7327942055962026E-6
"clip";-1.7195060694752407E-6
"collaps";-1.7189777233028725E-6
"v4.0";-1.7043398830747514E-6
"densiti";-1.6927677235628602E-6
"anim";-1.6893374368376986E-6
"diagon";-1.6771414302297079E-6
"driver";-1.6680690992616705E-6
"reason";-1.663184657386442E-6
"compass";-1.6231441508798936E-6
"18";-1.6142183684331873E-6
"adaptor";-1.6022139428129717E-6
"mist";-1.5911175967053826E-6
"re";-1.589078470455585E-6
"remot";-1.5862196837196016E-6
"password";-1.5832945091418645E-6
"newest";-1.579869380216939E-6
"000";-1.5757517983529257E-6
"5.51";-1.5757517983529257E-6
"1020";-1.5575147796488927E-6
"speed";-1.5483416976530887E-6
"laser";-1.5360580970440012E-6
"16";-1.5345237796239239E-6
"ambient";-1.5223355731199678E-6
"impress";-1.502711076078458E-6
"attenu";-1.4914229413747968E-6
"z3";-1.4840947950431332E-6
"le";-1.475125828637354E-6
"k702";-1.4665138633619527E-6
"369";-1.45697261301751E-6
"percept";-1.429901260937023E-6
"hd600";-1.3779534631108703E-6
"4x";-1.3764955893362605E-6
"7.1";-1.3665906698570335E-6
"birthdai";-1.3452631470660219E-6
"28";-1.3432338627437292E-6
"smarter";-1.335675769426406E-6
"p";-1.3031392954853272E-6
"2915";-1.3005328066140187E-6
"radio";-1.2743806330969831E-6
"brilliant";-1.254705258789728E-6
"rca";-1.2341286948856084E-6
"seamlessli";-1.228304022885679E-6
"characterist";-1.2156947123371847E-6
"capacit";-1.1979372034742058E-6
"do";-1.1885869194445259E-6
"softwar";-1.1739792889087913E-6
"wide";-1.1608916429661081E-6
"ram";-1.1443745996861376E-6
"brillianc";-1.142435776459172E-6
"abil";-1.137360612891991E-6
"fidel";-1.133135557911634E-6
"os";-1.1261925372731824E-6
"produc";-1.1187582263918138E-6
"consumpt";-1.1148854711499922E-6
"appl";-1.1055086259793845E-6
"48";-1.103736790686316E-6
"reflect";-1.1033551015522409E-6
"149";-1.1013128651979502E-6
"2gb";-1.0930238515394208E-6
"marshmallow";-1.0855100274491554E-6
"12.3";-1.0855100274491554E-6
"remark";-1.0841178585744812E-6
"befor";-1.0786177056679472E-6
"air";-1.0765621444100426E-6
"2012";-1.0738587210116457E-6
"102";-1.0652848501744444E-6
"employe";-1.0565619802402684E-6
"stock";-1.052300844571561E-6
"base";-1.0432169636346092E-6
"24p";-1.0358814639122027E-6
"been";-1.0252684554262759E-6
"awai";-1.024705073309276E-6
"g";-1.0158497951908568E-6
"gp";-1.0140260370637005E-6
"45";-9.951628732081386E-7
"passiv";-9.799826067788397E-7
"made";-9.73300207703522E-7
"compat";-9.645770576854895E-7
"65x900c";-9.400819372179167E-7
"v3.0";-9.267046789082594E-7
"4.66";-9.244958389525992E-7
"5.4";-8.944546147776622E-7
"held";-8.842843858495458E-7
"ofc";-8.804753301495678E-7
"v2.0";-8.575629007892896E-7
"chipset";-8.010503145666759E-7
"brown";-7.894681138159482E-7
"ntsc";-7.748366456124256E-7
"bronz";-7.746738103109696E-7
"l";-7.654813067616006E-7
"shape";-7.405581953966395E-7
"those";-7.360202814144477E-7
"176";-7.351824571483201E-7
"rose";-7.268229916204123E-7
"3.8";-7.226576194743761E-7
"shine";-6.923179140761945E-7
"62";-6.882498090774944E-7
"like";-6.868566502157836E-7
"load";-6.721790496286507E-7
"zone";-6.561596474624745E-7
"80";-6.496419683158818E-7
"harman";-6.242419134452892E-7
"1136";-5.732642203888638E-7
"onboard";-5.690046128722324E-7
"xs";-5.570147764769051E-7
"must";-5.460422084456462E-7
"0.50";-5.208345879754994E-7
"stylish";-5.168211491086636E-7
"s6";-5.163571058560551E-7
"2.5";-5.143254433518621E-7
"quad";-5.141578290259602E-7
"part";-5.072649424389328E-7
"sm";-5.045742571437029E-7
"stage";-4.998922704391173E-7
"5.8";-4.94517215177126E-7
"65x850c";-4.867261954311086E-7
"prevent";-4.695597980567713E-7
"rug";-4.5904422453382863E-7
"longer";-4.343447625711219E-7
"sgh";-4.310612037872197E-7
"near";-4.292570924403024E-7
"hous";-4.188834279976884E-7
"3264";-4.110843172394629E-7
"2448";-4.110843172394629E-7
"4.3";-4.093270837972373E-7
"9.2";-4.0351590567533346E-7
"deep";-3.9348581118599235E-7
"99.99";-3.928632421352097E-7
"700";-3.913148585305004E-7
"scratch";-3.6846227038645103E-7
"total";-3.3661774945308745E-7
"3.95";-3.2448348727398546E-7
"akg'";-3.2376911844492033E-7
"hd800";-3.0569807963288164E-7
"arrai";-2.8401405898062287E-7
"nor";-2.810884149254795E-7
"vp9";-2.681609331718001E-7
"html5";-2.6705850634297507E-7
"accuraci";-2.665532582293373E-7
"ul";-2.6408635051293136E-7
"panorama";-2.5806873922562534E-7
"lead";-2.5604171900880067E-7
"2988";-2.5134201932230926E-7
"5312";-2.5134201932230926E-7
"k99";-2.339028532511752E-7
"requir";-2.2362909967435984E-7
"mkv";-2.2059539142354947E-7
"mov";-2.2059539142354947E-7
"ts";-2.2059539142354947E-7
"avchd";-2.119393684667627E-7
"65x950b";-1.9690279117688106E-7
"un65ju7100";-1.778038407933054E-7
"802.11b";-1.713122908669762E-7
"cx";-1.629583223430875E-7
"ps";-1.593242672051653E-7
"compar";-1.3533191992573973E-7
"across";-1.3225759885882038E-7
"810";-1.3005801825088925E-7
"21";-1.1862272591902585E-7
"brighter";-1.1793104888052901E-7
"might";-1.130103565203191E-7
"sit";-1.1099943429953175E-7
"poor";-1.0229058109459356E-7
"own";-9.729658651805637E-8
"43uf6400";-8.938081055842595E-8
"grado";-8.047628665200368E-8
"enhanc";-7.435597328825372E-8
"fill";-7.081868024796066E-8
"2.7";-5.182899737513069E-8
"upon";-5.022066411919062E-8
"learn";-4.939211389078684E-8
"recycl";-3.579113536770237E-8
"49uf6400";-3.457971056025633E-8
"aluminum";-3.3403769247181136E-8
"construct";-2.1863506644015374E-8
"megapixel";-1.4967849490225837E-8
"att3";0.0
"me299ll";0.0
"t760";0.0
"polycarbon";0.0
"wallpap";0.0
"10.1";0.0
"un55ju7100f";0.0
"flight";0.0
"wipe";0.0
"wrap";0.0
"6.9";0.0
"x850b";0.0
"76.1";0.0
"focus";0.0
"41.6";0.0
"j5200";0.0
"50.04";0.0
"cmr";0.0
"noisi";0.0
"robust";0.0
"fuel";0.0
"3.00";0.0
"201";0.0
"19000";0.0
"everywher";0.0
"210";0.0
"6350";0.0
"mmcx";0.0
"241";0.0
"msm8227";0.0
"285";0.0
"formabl";0.0
"xbr79x900b";0.0
"wave";0.0
"overview";0.0
"circum";0.0
"artifact";0.0
"37.04";0.0
"tabl";0.0
"lot";0.0
"minimalist";0.0
"xbr70x850b";0.0
"allshar";0.0
"tweeter";0.0
"un40ju6700";0.0
"carefulli";0.0
"7.5";0.0
"7.8";0.0
"march";0.0
"cradl";0.0
"702";0.0
"20.7";0.0
"5mp";0.0
"teflon";0.0
"un65h6350";0.0
"heavier";0.0
"0.29";0.0
"0.45";0.0
"nuanc";0.0
"40mm";0.0
"686g";0.0
"hood";0.0
"summer";0.0
"305";0.0
"330";0.0
"un50eh5300";0.0
"dtv";0.0
"un48ju6400fxza";0.0
"65x800b";0.0
"envelop";0.0
"2.5mm";0.0
"benefit";0.0
"4.37";0.0
"µm";0.0
"everydai";0.0
"supra";0.0
"4.59";0.0
"sever";0.0
"un50j5200afxza";0.0
"52";0.0
"71";0.0
"79";0.0
"excit";0.0
"insul";0.0
"4.95";0.0
"55x850d";0.0
"94";0.0
"97";0.0
"secret";0.0
"fall";0.0
"25.4";0.0
"reward";0.0
"12.8";0.0
"infus";0.0
"8.6";0.0
"sensat";0.0
"pool";0.0
"801";0.0
"contemporari";0.0
"xbr55x850b";0.0
"musician";0.0
"workout";0.0
"8.99";0.0
"samson";0.0
"shelf";0.0
"vob";0.0
"30.3";0.0
"sweat";0.0
"j6300";0.0
"homescreen";0.0
"70x850b";0.0
"anyon";0.0
"410";0.0
"movement";0.0
"trumot";0.0
"40lf6300";0.0
"7420";0.0
"148.9";0.0
"maintain";0.0
"gram";0.0
"hd595";0.0
"un60ju7100fxza";0.0
"5.43";0.0
"5.47";0.0
"avc";0.0
"hd555";0.0
"5.65";0.0
"epic";0.0
"consid";0.0
"freedom";0.0
"beautifulli";0.0
"weigh";0.0
"connectshar";0.0
"sch";0.0
"transient";0.0
"1360";0.0
"es";0.0
"31.5";0.0
"5.3";0.0
"legendari";0.0
"tde3253b";0.0
"j6200";0.0
"y50";0.0
"ge";0.0
"521";0.0
"530";0.0
"un40eh5300";0.0
"555";0.0
"sph";0.0
"pretti";0.0
"101";0.0
"107";0.0
"109";0.0
"2.78";0.0
"595";0.0
"114";0.0
"512mb";0.0
"2.98";0.0
"disturb";0.0
"aqua";0.0
"165";0.0
"flush";0.0
"6.08";0.0
"vibrat";0.0
"revolutionari";0.0
"opportun";0.0
"leav";0.0
"se315cl";0.0
"drum";0.0
"xbr55x850d";0.0
"ground";0.0
"un55hu6840";0.0
"scale";0.0
"said";0.0
"realli";0.0
"backlit";9.236025180769936E-9
"icloud";1.4503786232998011E-8
"red";1.6517971768159612E-8
"29.9";2.4032773191656753E-8
"assur";2.4032773191656753E-8
"upgrad";4.0115615977491526E-8
"lens";4.231298477246873E-8
"imag";4.9581270134685385E-8
"65";5.1062944521167164E-8
"se846";8.291730221329048E-8
"baromet";8.331249732283774E-8
"test";8.341915147178341E-8
"43";8.53199268145699E-8
"purpos";1.026751574331687E-7
"fold";1.1029545608776115E-7
"ocx";1.1938737501382413E-7
"xbr65x900c";1.2314001907650501E-7
"len";1.2353279027228076E-7
"style";1.251985111434123E-7
"outdoor";1.51408730939169E-7
"frequenc";1.5830402351479922E-7
"blk";1.6877946795525608E-7
"airi";1.925062276656654E-7
"spaciou";1.925062276656654E-7
"walk";1.926965268010672E-7
"8.4";1.9556131572668126E-7
"captiv";2.125982489771354E-7
"8.0mp";2.14171168043557E-7
"3x";2.1734287689815363E-7
"optim";2.2220705943494512E-7
"desktop";2.2376323357414796E-7
"discov";2.2396210685440496E-7
"touchscreen";2.3161251190041698E-7
"gestur";2.430244010452205E-7
"amaz";2.471296479504559E-7
"26";2.5237469823398504E-7
"qhd";2.619537594901033E-7
"function";2.7153001533331E-7
"compromis";2.722472658659429E-7
"glossi";2.886832650144267E-7
"nexu";3.153953256531533E-7
"easiest";3.1889071305801764E-7
"memori";3.251585120435732E-7
"maxim";3.332554450214027E-7
"microsoft";3.498522149029959E-7
"a6";3.653629616175223E-7
"earpad";3.807308920269342E-7
"33.7";3.8925053492261386E-7
"650";4.2095516588486204E-7
"simpli";4.5189119249767346E-7
"lock";4.544802959659689E-7
"magic";4.6186466633765626E-7
"nativ";4.622261181100318E-7
"mid";4.685937208167288E-7
"moment";4.6883742193127437E-7
"fulli";4.7431563695264634E-7
"talktim";4.905414020678345E-7
"nvidia";4.910144123005961E-7
"health";5.266877141558198E-7
"sennheiser’";5.351362164371311E-7
"front";5.359637267419309E-7
"adjust";5.448743105908316E-7
"document";5.557888413019151E-7
"y";5.600036335457565E-7
"xbr49x830c";5.618800242163102E-7
"53";5.692803194177553E-7
"flex";5.727912459826956E-7
"real";5.745364288524402E-7
"cinema";5.952915578932155E-7
"rs";6.090685159830826E-7
"0.2";6.100691442422618E-7
"proprietari";6.115343679918839E-7
"1280";6.160002868696446E-7
"2x";6.164780519215575E-7
"480";6.206215834506762E-7
"ft";6.323262891818476E-7
"separ";6.426723507752322E-7
"class";6.450750018949583E-7
"enabl";6.962748195765006E-7
"layer";6.971631601264926E-7
"notic";7.038325048258284E-7
"mhz";7.238835532780673E-7
"white";7.360955277630962E-7
"160";7.487070288410324E-7
"7.6";7.550348439477298E-7
"ant";7.73557307648734E-7
"33.1";8.245382260643752E-7
"fullhd";8.314770443191601E-7
"truli";8.334667535615792E-7
"transport";8.350148257660773E-7
"msm8994";8.363758969092178E-7
"6.07";8.555693955455967E-7
"un55ju6500";8.67237494504928E-7
"sonic";8.677818236461779E-7
"128gb";8.707276865117797E-7
"750";8.937177567863719E-7
"1334";8.937177567863719E-7
"up";9.071740882369596E-7
"invent";9.254781154786136E-7
"pristin";9.317586757696364E-7
"snap";9.470733214889115E-7
"save";9.59654698201931E-7
"element";9.779200177577079E-7
"90";9.781123688455684E-7
"8.1";9.864763443404034E-7
"slider";1.0027756306264705E-6
"paus";1.0027756306264705E-6
"next";1.0094413251636458E-6
"25";1.0188184289602192E-6
"fabric";1.0191420833603748E-6
"minim";1.027663521979222E-6
"6.3";1.0426489449669174E-6
"glass";1.0670839003809954E-6
"30fp";1.0750003518605888E-6
"certifi";1.1197579453968215E-6
"27";1.145844756264211E-6
"deliv";1.1490063445626642E-6
"waterproof";1.1802296939229785E-6
"bright";1.1947999575892543E-6
"reproduct";1.2001413372199517E-6
"g925f";1.2011001521566866E-6
"wonder";1.203249530190387E-6
"smoothli";1.203249530190387E-6
"never";1.2302099905018146E-6
"refresh";1.2308407158403284E-6
"loud";1.2330738453827505E-6
"635";1.2814960922424845E-6
"veri";1.3008128136940411E-6
"55x800b";1.3042136574188208E-6
"686";1.3091055606237023E-6
"again";1.3250001081425988E-6
"4.7";1.3267043686426838E-6
"combin";1.3290438152507918E-6
"steadi";1.3299736607817747E-6
"fingertip";1.3463942781952946E-6
"infrar";1.3470412030886035E-6
"hifi";1.3537833228119411E-6
"sens";1.3598711626658065E-6
"distort";1.3635455872046398E-6
"primari";1.3671695557730158E-6
"technolog";1.406197241415278E-6
"wall";1.4106313118407779E-6
"cinemat";1.4353481013254092E-6
"bluetooth";1.4501559219750465E-6
"lit";1.4790872935564747E-6
"mali";1.4804482263257313E-6
"250";1.4837257068153731E-6
"atsc";1.4931020122892213E-6
"wear";1.4931375184393247E-6
"drop";1.505324094654766E-6
"glare";1.5113117923819676E-6
"reveal";1.5113117923819676E-6
"signific";1.5163492176753295E-6
"k";1.522993704901679E-6
"cpu";1.5302309647960291E-6
"abl";1.5406647219644992E-6
"slate";1.5426367212685306E-6
"amol";1.5443473722447087E-6
"22.4";1.5563741766047362E-6
"ju6700";1.5699838831469825E-6
"54.6";1.5726221602660462E-6
"read";1.5746965975624652E-6
"thought";1.5860853323152645E-6
"plu";1.588551460734132E-6
"bravia";1.5947049685927778E-6
"tm1260c";1.6133730891167192E-6
"1810";1.6527982631756033E-6
"sourc";1.6600547444248215E-6
"capabl";1.6725057596774992E-6
"32gb";1.6774255671599125E-6
"808";1.6836808958333588E-6
"earcup";1.7012156338266467E-6
"exist";1.7096679829174536E-6
"0.27";1.7183289787447986E-6
"worri";1.7345455268144572E-6
"dust";1.735078145118275E-6
"greater";1.7356279551142273E-6
"grip";1.74853697229322E-6
"dbv";1.793730540640393E-6
"8.5";1.794767761552742E-6
"64gb";1.8007612077788199E-6
"1366";1.8041078302666325E-6
"angl";1.8162641577286476E-6
"precis";1.817464359730233E-6
"maximum";1.8184805544822769E-6
"x800b";1.8444525491090076E-6
"absolut";1.849681950299401E-6
"ecosystem";1.8540901187524896E-6
"absorb";1.8667174292210644E-6
"0.31";1.9052058403344749E-6
"1.9ghz";1.9052058403344749E-6
"64";1.9103941439179567E-6
"220";1.91498241913252E-6
"edg";1.9358225821939842E-6
"h1511";1.9376283796612714E-6
"120hz";1.9450580036883824E-6
"42.5";1.979824051069883E-6
"54";1.981050053460366E-6
"self";1.986158235160046E-6
"subwoof";1.99561872726377E-6
"multitouch";1.996098355364095E-6
"true";2.0019704401151583E-6
"minimum";2.0104747856788605E-6
"tip";2.011485391105461E-6
"rotat";2.0295360666941985E-6
"s720e";2.0529238008749895E-6
"acoust";2.0682049102459243E-6
"android";2.0726279164732554E-6
"6.1";2.0788197345579865E-6
"light";2.0881233819443346E-6
"k701";2.1074244083813672E-6
"silver";2.1155420296976174E-6
"mute";2.118704402146376E-6
"k171";2.1210350669743916E-6
"rai";2.1586253338579803E-6
"blu";2.1586253338579803E-6
"enclosur";2.234212923891022E-6
"semi";2.241964353590087E-6
"tight";2.250021050118786E-6
"rich";2.2594173514127133E-6
"kei";2.261812282471819E-6
"playback";2.2700483203012822E-6
"green";2.2847200518202188E-6
"textur";2.294453216759385E-6
"dozen";2.3021966497096745E-6
"dimens";2.307874744230179E-6
"hardwar";2.327471664453906E-6
"se425";2.3457201563936714E-6
"pad";2.348101543774364E-6
"tap";2.3568533815498222E-6
"galleri";2.3609387153374745E-6
"22";2.374152909778021E-6
"blog";2.385598859625775E-6
"4gb";2.4173515446312965E-6
"contain";2.4197405839483654E-6
"264";2.425737567691294E-6
"contrast";2.433298807129683E-6
"access";2.451689702046879E-6
"unlik";2.4536140469963268E-6
"kwh";2.4566912590466345E-6
"too";2.4652417859394662E-6
"dramat";2.4775037227586783E-6
"turn";2.48535042339168E-6
"intens";2.4859554247489606E-6
"acceler";2.5017259889607394E-6
"43x830c";2.508918687221806E-6
"guidelin";2.5525559469854203E-6
"2600";2.5630130064818735E-6
"futur";2.5712163260653234E-6
"listen";2.5744324398113694E-6
"proof";2.5947488461061327E-6
"octa";2.598973207808969E-6
"pin";2.607471454570652E-6
"dim";2.636665981492481E-6
"almost";2.6447902186731544E-6
"further";2.662422485644189E-6
"packag";2.668478924938711E-6
"varimot";2.6807780355853073E-6
"cortex";2.699394827138102E-6
"4.55";2.70135930486865E-6
"fastest";2.708245221599437E-6
"boast";2.7291173350756093E-6
"tripl";2.7348824095663193E-6
"4.1";2.7383538849299997E-6
"featur";2.7448736311095658E-6
"singl";2.7579302682104873E-6
"payment";2.767695862786754E-6
"medium";2.77063922809323E-6
"hsdpa";2.770783865905374E-6
"lollipop";2.787219024982801E-6
"18.5";2.7886525316108725E-6
"divx";2.7894666404584822E-6
"sennheiser'";2.7945410630419998E-6
"9";2.798496100192647E-6
"pouch";2.80536273734866E-6
"chang";2.843605826785209E-6
"consum";2.8780711511045345E-6
"love";2.8904370365019394E-6
"codec";2.9171110826812065E-6
"smooth";2.948621711185151E-6
"apertur";2.9793234246179925E-6
"pair";2.9851761574745117E-6
"alwai";2.9891964530733266E-6
"architectur";2.9999512574270526E-6
"800";3.0003279246036685E-6
"low";3.0026611088761895E-6
"didn't";3.0064139162725182E-6
"se315";3.0066665039386875E-6
"fast";3.019497370363583E-6
"vocal";3.049291405353126E-6
"program";3.053307032055419E-6
"ibook";3.0750434655705053E-6
"along";3.075810911771495E-6
"close";3.085943832054072E-6
"cabl";3.0902499728569476E-6
"deeper";3.108319843254622E-6
"225";3.113572628724666E-6
"signal";3.1209926072679837E-6
"seamless";3.1384381445412335E-6
"eco";3.1421859862960574E-6
"height";3.159106104843961E-6
"37";3.159915967053252E-6
"mobil";3.1784219400141263E-6
