"m2";-0.026141636805866633
"1.5";3.1877026362720634E-6
"kitkat";3.2022818405345125E-6
"rev";3.2066870674925987E-6
"larger";3.2079193396233885E-6
"pack";3.2125781287599654E-6
"differ";3.2420352187405017E-6
"rang";3.2644086675106404E-6
"32.5";3.2691850064102198E-6
"headset";3.2956770040191985E-6
"0.1";3.309099724319031E-6
"v";3.3184491861539683E-6
"unabl";3.3295313634653214E-6
"share";3.331789145563646E-6
"known";3.3451041372553267E-6
"width";3.3568534190049387E-6
"jp";3.371543522417454E-6
"engag";3.3863512985173733E-6
"a7";3.3909379226412795E-6
"plug";3.401246070822237E-6
"pink";3.419123204288408E-6
"cancel";3.444410825318659E-6
"america";3.4514565817732884E-6
"xbr65x850c";3.4748457415842426E-6
"authent";3.4776864902577543E-6
"emerald";3.4784289387865728E-6
"you’ll";3.4929586374835898E-6
"logo";3.503251027137089E-6
"repres";3.506525899492699E-6
"help";3.5084090481067413E-6
"armatur";3.5241817034978177E-6
"caption";3.5482523229419735E-6
"2.3";3.5582679359783854E-6
"depend";3.5645633202059743E-6
"cut";3.578690837434837E-6
"plastic";3.579417205830729E-6
"form";3.5979407824977892E-6
"crisp";3.5985832954855767E-6
"name";3.6389213058725563E-6
"8.9";3.6596323652937418E-6
"31.9";3.6702059799397803E-6
"render";3.6845391951749462E-6
"overal";3.6854549816421676E-6
"certif";3.696666458397448E-6
"sd";3.723883325801791E-6
"effect";3.7458007325787525E-6
"39";3.7871110593018335E-6
"version";3.846198415455998E-6
"interest";3.852393697840431E-6
"hold";3.868187315186336E-6
"exactli";3.8961679733624105E-6
"mo";3.969470200534259E-6
"keyboard";4.010563459192713E-6
"global";4.026911416835088E-6
"present";4.027566509020203E-6
"8mp";4.030435851558323E-6
"lf6300";4.069951420767465E-6
"behind";4.0747032786726724E-6
"carri";4.085838115919574E-6
"prepar";4.0985185032681415E-6
"un50ju7100";4.101403148840978E-6
"lifelik";4.125484735356677E-6
"easi";4.127126488978616E-6
"action";4.132476104286648E-6
"profil";4.167058646507155E-6
"onlin";4.19636437255963E-6
"project";4.214767972630778E-6
"5s";4.2765570311652235E-6
"convert";4.309601873113498E-6
"want";4.3188750495750175E-6
"typic";4.3217369332710655E-6
"mw";4.324595609847895E-6
"statu";4.330710274349733E-6
"down";4.339704495366788E-6
"1.4";4.35036748832468E-6
"v5.0.2";4.351053688079684E-6
"3450";4.358213877397876E-6
"h";4.380506343279814E-6
"wherev";4.391724080870748E-6
"below";4.416889736569038E-6
"ideal";4.426806550685697E-6
"braid";4.442353751180593E-6
"dt";4.468030242028159E-6
"physic";4.537085647470657E-6
"65x930c";4.561905141343969E-6
"portrait";4.573112289653858E-6
"charger";4.576284508608951E-6
"cell";4.582889593481715E-6
"s4";4.601316121888993E-6
"ion";4.649191561014246E-6
"place";4.658513759580284E-6
"refer";4.680522428085129E-6
"announc";4.680844762683771E-6
"thing";4.6903554779681444E-6
"organ";4.731539099995662E-6
"new";4.739242788653897E-6
"process";4.759881667228821E-6
"earbud";4.805543637114579E-6
"sharp";4.807555521911522E-6
"64.5";4.809848117589763E-6
"copper";4.8213010252790445E-6
"live";4.830174062398981E-6
"ear";4.920449834444705E-6
"stereo";4.9327414096398715E-6
"isn't";4.944658642588168E-6
"you'v";4.9472744048581485E-6
"dj";4.9492654880002596E-6
"depth";4.961510048954524E-6
"pleas";4.969824896059946E-6
"mb";4.988453970118482E-6
"attain";5.000800575326896E-6
"got";5.034449474989027E-6
"701";5.070227551308977E-6
"timer";5.073225284923932E-6
"gym";5.076899250625695E-6
"fp";5.094153550941685E-6
"each";5.098474738998585E-6
"crack";5.102462191580899E-6
"dynam";5.1231690527684184E-6
"stai";5.130884566651589E-6
"flat";5.1689822622297266E-6
"8gb";5.174543686651406E-6
"yet";5.183307747336913E-6
"onc";5.19275417866593E-6
"helicopt";5.196666208575125E-6
"windshield";5.196666208575125E-6
"mpeg";5.199224646439907E-6
"snapdragon";5.203227074276548E-6
"6.28";5.208355626864686E-6
"millimet";5.218511115875023E-6
"6.35";5.231213637995835E-6
"13.3";5.2531667018816675E-6
"sensor";5.286788106766659E-6
"frost";5.288557236988317E-6
"60p";5.290285663294152E-6
"file";5.307251487625397E-6
"unbrand";5.307493131165644E-6
"panel";5.32008275891914E-6
"hd";5.3714590562609944E-6
"720";5.375502691807639E-6
"gold";5.422375149115484E-6
"2.1";5.499523016518071E-6
"vehicl";5.509144636820645E-6
"left";5.515476306883465E-6
"4s";5.568194586368785E-6
"hotspot";5.58135294537914E-6
"have";5.603064024739361E-6
"leather";5.622347632679853E-6
"cream";5.623998489180724E-6
"through";5.63581062787858E-6
"step";5.655907675559957E-6
"stun";5.658329917158013E-6
"0.3";5.671630637811564E-6
"faster";5.756472813620711E-6
"protect";5.8161143119944E-6
"had";5.860271142579744E-6
"640";5.863911877620337E-6
"platform";5.893818444769762E-6
"team";5.900929638672989E-6
"solid";5.911547716581521E-6
"hevc";5.930385600421075E-6
"mbp";5.93738441250196E-6
"facetim";5.968880065959636E-6
"se535";5.982942507140555E-6
"command";5.985690649586151E-6
"though";6.024129857843232E-6
"easili";6.03195049685536E-6
"weather";6.040277203928475E-6
"2000";6.041833487777093E-6
"reinforc";6.057513186268396E-6
"materi";6.074984126363555E-6
"ju6500";6.087391859756067E-6
"amount";6.087391859756067E-6
"extrem";6.097414624377413E-6
"app";6.111993769527223E-6
"entir";6.181862396360122E-6
"europ";6.18905663525629E-6
"m8";6.194107940237642E-6
"much";6.215532851993141E-6
"click";6.282103010260835E-6
"immers";6.298790329217936E-6
"portabl";6.301354023805286E-6
"spec";6.365131061629795E-6
"curv";6.378044989574158E-6
"famili";6.3967404061188865E-6
"lag";6.4425827043370334E-6
"cd";6.502413680192776E-6
"cup";6.538103115277111E-6
"harmon";6.545517832853148E-6
"eas";6.593387319762142E-6
"run";6.703788528484959E-6
"5.59";6.706884054304141E-6
"48.5";6.7449990544185545E-6
"dc";6.7463906453790745E-6
"feel";6.749965035357519E-6
"mountabl";6.773751592301807E-6
"safe";6.7855733585798356E-6
"900";6.814764990674058E-6
"they'r";6.816174845850509E-6
"transduc";6.817856627008151E-6
"504631";6.834534046553928E-6
"65eg9600";6.8348553594957395E-6
"link";6.857764810471768E-6
"28.3";6.860771949633582E-6
"expect";6.918639704662848E-6
"univers";6.94352267491434E-6
"lte";6.960318298762647E-6
"three";6.973540268862826E-6
"you'r";6.997466977885086E-6
"t";7.039149403815191E-6
"28.2";7.040725267241921E-6
"sr60e";7.1017502284928535E-6
"skip";7.107714471307758E-6
"ensur";7.108611153591737E-6
"smile";7.115519081641632E-6
"49x830c";7.125395612622709E-6
"multimedia";7.1468188691825064E-6
"gyroscop";7.234126988413334E-6
"eras";7.24487469724866E-6
"38";7.26810976356255E-6
"pioneer";7.367041361986413E-6
"non";7.390843454631139E-6
"16mp";7.456419810509358E-6
"3.3";7.536025696697202E-6
"monitor";7.619365339208914E-6
"connector";7.642606695903997E-6
"sennheis";7.646498852987606E-6
"so";7.658252064086414E-6
"composit";7.682228815201336E-6
"tuner";7.74111979109926E-6
"hub";7.803432230772678E-6
"6.0";7.80455776740657E-6
"retina";7.814792795711109E-6
"ip";7.883854275584495E-6
"widest";7.917090364349486E-6
"superb";7.917599214051396E-6
"local";7.918228288760279E-6
"1.8";7.956630830942482E-6
"hdr";7.97631754689311E-6
"gunmet";8.072284001389707E-6
"velour";8.080992531733636E-6
"se215";8.117275922037148E-6
"microusb";8.204899481271087E-6
"show";8.206077872242694E-6
"complet";8.256656650741862E-6
"3d";8.299247159055181E-6
"sai";8.317321917615701E-6
"afford";8.325532024667496E-6
"nearli";8.333601607982035E-6
"express";8.33636562073449E-6
"tune";8.347523588953356E-6
"thinnest";8.355608030213212E-6
"go";8.429090690962454E-6
"night";8.450024761632105E-6
"yd102";8.455226722794984E-6
"pass";8.468159733323093E-6
"300";8.497461465986622E-6
"0.4";8.539849490173037E-6
"note";8.553461905024332E-6
"gpx";8.644099992429627E-6
"pandora";8.645764971408317E-6
"channel";8.730511845442962E-6
"xbr55x850c";8.81543205543539E-6
"lg";8.825235999352504E-6
"net";8.91365950223398E-6
"120";8.938502013579146E-6
"canal";8.941630958589353E-6
"charcoal";9.005020806519132E-6
"we'll";9.044616788576908E-6
"lumia";9.132657677697262E-6
"nice";9.134046569133204E-6
"stream";9.150755388804763E-6
"grade";9.206137087729833E-6
"edit";9.224117178565847E-6
"processor";9.332856967757958E-6
"other";9.383239566361501E-6
"1420";9.406330836228724E-6
"suhd";9.423433161058882E-6
"reflector";9.42876012809471E-6
"gone";9.449176322260202E-6
"theater";9.462763801924878E-6
"look";9.49970222459233E-6
"rmt";9.519703298755539E-6
"favorit";9.537327844142025E-6
"predict";9.57131216565996E-6
"expens";9.571536855512187E-6
"4.9";9.589665145692816E-6
"mount";9.589850568842687E-6
"vga";9.592309170707372E-6
"done";9.624779544678552E-6
"neodymium";9.652814604865084E-6
"view";9.653976565490892E-6
"genuin";9.658174087687904E-6
"microsd";9.658593203945608E-6
"bigger";9.661206167327352E-6
"ha";9.669096175808547E-6
"0.37";9.684162016319886E-6
"highli";9.684654944226712E-6
"4.5";9.69615539520019E-6
"mix";9.775931893787893E-6
"assist";9.789498977529065E-6
"dlna";9.818177188810479E-6
"addit";9.827662393945696E-6
"105";9.869196797608615E-6
"via";9.914653177970452E-6
"2.74";9.932695975725658E-6
"soft";9.952543488477017E-6
"326";9.9655387563515E-6
"sun";9.968342304032514E-6
"umt";1.0045411661004848E-5
"holidai";1.0176622480154098E-5
"hspa";1.0184031715898106E-5
"mah";1.0232209674064345E-5
"cl";1.0294767789235937E-5
"zoom";1.0327279754523879E-5
"space";1.0330442074296675E-5
"gb";1.037170996199318E-5
"invit";1.0384537226418408E-5
"breathtak";1.0400550466159453E-5
"descript";1.0408947272918972E-5
"school";1.0452682546639312E-5
"16gb";1.0649454455487727E-5
"everi";1.068539930050745E-5
"isight";1.0688708409863773E-5
"nano";1.0707706795271173E-5
"m9";1.0720762092977787E-5
"sensit";1.0755155036581976E-5
"move";1.0832477248359437E-5
"standbi";1.0846606553277342E-5
"intellig";1.0871275554941086E-5
"50";1.090553719403E-5
"track";1.0981369287977119E-5
"input";1.1031911055345636E-5
"peopl";1.1033040490442082E-5
"dolbi";1.1051421391951918E-5
"who";1.1081361990437191E-5
"innov";1.108875171746673E-5
"world";1.1092369747366278E-5
"download";1.1153820508089333E-5
"ohm";1.1209132714162448E-5
"hdtv";1.1219219836587982E-5
"hello";1.124577429491725E-5
"anywher";1.1261536911062308E-5
"jpeg";1.1297126600258194E-5
"web";1.1336558092235641E-5
"lower";1.1443198194288975E-5
"3m";1.15095639496405E-5
"playstat";1.1747222956307382E-5
"vision";1.1867783641072646E-5
"multipl";1.1869101973819435E-5
"enough";1.1942605248261044E-5
"solut";1.195813333381042E-5
"focu";1.1962820491876608E-5
"hsupa";1.2084400032817366E-5
"upscal";1.2085098620478324E-5
"40";1.2086194650417006E-5
"a8";1.215717113704079E-5
"start";1.2181498099623765E-5
"data";1.2193265462655083E-5
"most";1.2270687947846248E-5
"you'll";1.227438533568854E-5
"offer";1.232273579823218E-5
"paid";1.233398412345282E-5
"69";1.2364616297057555E-5
"240";1.2368528863547154E-5
"digit";1.2446927461622851E-5
"offic";1.2464805728826108E-5
"orient";1.2472749171149682E-5
"verizon";1.2475818482346641E-5
"geo";1.2484822502345852E-5
"802.11";1.2508108683571308E-5
"5.5";1.2520813001983683E-5
"handl";1.2550155695579754E-5
"it";1.2654189013252062E-5
"a5";1.2679238974896978E-5
"voic";1.2680910405777832E-5
"two";1.2707381577374555E-5
"30";1.273306157122036E-5
"bud";1.2834062240123326E-5
"search";1.2855520352336725E-5
"convent";1.2856816892458517E-5
"correct";1.2873466377469884E-5
"home";1.2902642906312354E-5
"pc";1.2903314664474905E-5
"spanish";1.2915328317878588E-5
"metal";1.2924381308224674E-5
"ol";1.2938808500714827E-5
"charg";1.299462121881023E-5
"matter";1.302999589034373E-5
"accur";1.3097476912611941E-5
"realiti";1.3148049420498228E-5
"relat";1.3250174381458597E-5
"advantag";1.3282274323505629E-5
"filter";1.3395589722822038E-5
"main";1.3398491274521467E-5
"acceleromet";1.3474064555742127E-5
"work";1.3477153765669922E-5
"util";1.3579583452989373E-5
"profession";1.3668163502501135E-5
"coupl";1.37291832082026E-5
"video";1.3735039701724943E-5
"free";1.3846225896635683E-5
"pai";1.3949430668213844E-5
"virtual";1.3982939549819079E-5
"onli";1.4081940363595141E-5
"add";1.4168922942713497E-5
"rate";1.41765818270005E-5
"flash";1.4387076569494922E-5
"possibl";1.4429568617375238E-5
"citi";1.4642500432360738E-5
"text";1.4665849044841238E-5
"gener";1.4694783861407415E-5
"5.1";1.4742551638099663E-5
"3g";1.4840321602467219E-5
"session";1.4868889645974531E-5
"demo";1.488297040644522E-5
"balanc";1.4898791361454833E-5
"hear";1.5146351144546336E-5
"ghz";1.5164649407655925E-5
"z";1.516740759906073E-5
"fine";1.5196688543939185E-5
"experi";1.5281980693748233E-5
"end";1.5379262161507173E-5
"internet";1.5680682299152628E-5
"easier";1.5822060940674787E-5
"menu";1.5848503563582923E-5
"origin";1.5880753217652546E-5
"extens";1.5988212200748113E-5
"art";1.6177817509097992E-5
"rf";1.6283478861435496E-5
"s";1.6328077482289814E-5
"vibrant";1.6479794479818538E-5
"mm";1.668819322661174E-5
"transmit";1.672928141984928E-5
"extra";1.6769510163928275E-5
"bui";1.6840879986558185E-5
"soni";1.690100670306751E-5
"energi";1.695049376652028E-5
"f";1.701432098589876E-5
"thin";1.7038939373678272E-5
"high";1.7065504972745178E-5
"safari";1.719785835809114E-5
"huawei";1.7222072150591822E-5
"hybrid";1.7223532576240237E-5
"xr";1.7451836336050686E-5
"slide";1.7522788828476537E-5
"unlock";1.7698799100044835E-5
"hz";1.7835221499316184E-5
"hand";1.7847386909538784E-5
"month";1.791232450780965E-5
"galaxi";1.7943208129371675E-5
"micro";1.8037947733670558E-5
"dai";1.8385134328832882E-5
"24";1.8438266330826278E-5
"microphon";1.8611101376374284E-5
"2560";1.8733373606198006E-5
"attach";1.875662371807752E-5
"model";1.879370025740807E-5
"design";1.881345522793121E-5
"smart";1.8859261995050197E-5
"director";1.8864911410365582E-5
"switch";1.9155597667051133E-5
"system";1.9185453211098547E-5
"id";1.919325131853611E-5
"appli";1.9381683882847606E-5
"e";1.9383150549522055E-5
"480p";1.9597521024088127E-5
"mirror";1.9629256488972996E-5
"highest";1.9688329806522714E-5
"178";1.9762478991316654E-5
"transfer";1.9910725174018644E-5
"blur";2.0142814970316937E-5
"realism";2.0142814970316937E-5
"relax";2.0142814970316937E-5
"lb";2.015013126453139E-5
"mean";2.016304622096468E-5
"adapt";2.039254457975384E-5
"life";2.0422433183482983E-5
"between";2.047843177366976E-5
"7";2.0563120773334394E-5
"peripher";2.085104859265649E-5
"simplifi";2.10768479677986E-5
"convers";2.1103698005168413E-5
"graphit";2.1341417910054894E-5
"0.38";2.1371060579269963E-5
"increas";2.1423032172689874E-5
"servic";2.1672950854631067E-5
"gear";2.181297619529253E-5
"need";2.1869687538440335E-5
"io";2.2159385507465254E-5
"samsung";2.2228508404475208E-5
"it’";2.222874071614034E-5
"shoot";2.288955742637145E-5
"put";2.3006986204047574E-5
"togeth";2.3104156976087864E-5
"color";2.3218058964720456E-5
"better";2.3302883889750672E-5
"power";2.3395960437632476E-5
"263";2.3546024532779773E-5
"platinum";2.4140755779243628E-5
"can";2.4209281422368778E-5
"small";2.5259097527387774E-5
"doe";2.5420685692797637E-5
"underwat";2.5734451239458662E-5
"well";2.586897934160465E-5
"10";2.6028603045077838E-5
"face";2.6112820322687393E-5
"imageri";2.61710177158472E-5
"transpar";2.6311460853026963E-5
"here";2.6688467688479496E-5
"enter";2.6750224103143025E-5
"site";2.6823413455947902E-5
"d";2.714557961217695E-5
"send";2.7300113111296438E-5
"seri";2.746491277765689E-5
"15";2.7484711944723156E-5
"jelli";2.787043789043847E-5
"from";2.788031337135218E-5
"period";2.8159755832023528E-5
"electron";2.816198038721896E-5
"than";2.8242400596535048E-5
"demand";2.8590395143898717E-5
"method";2.867219782989698E-5
"all";2.9022068490075015E-5
"happen";2.924013217423416E-5
"ivori";2.9528573872710656E-5
"capac";2.959848792606981E-5
"exclus";3.0039488221735543E-5
"facebook";3.11636408944823E-5
"chrome";3.1193553513213235E-5
"approv";3.14886413361002E-5
"individu";3.17092586739013E-5
"clear";3.1801200924606084E-5
"weight";3.18685961386506E-5
"english";3.2360222996979764E-5
"also";3.2828028343430404E-5
"entertain";3.287143982851808E-5
"straight";3.2937256193254355E-5
"batteri";3.304540439946898E-5
"200";3.308854636082867E-5
"past";3.3219977439940965E-5
"flexibl";3.351662398057634E-5
"112";3.396756678516327E-5
"keep";3.4374811424327245E-5
"find";3.479882467634105E-5
"window";3.528725486784401E-5
"2";3.618646155276379E-5
"2840";3.646833648425496E-5
"see";3.950226100641642E-5
"our";3.965046360082398E-5
"would";4.007676605941035E-5
"person";4.0150274468585094E-5
"becom";4.050299965443105E-5
"100";4.079236346462081E-5
"1920";4.107350857579517E-5
"rd";4.130050078489512E-5
"plai";4.145295704131337E-5
"on";4.1508022770184606E-5
"1024";4.218350448277619E-5
"make";4.23566279687238E-5
"akg";4.29527049028728E-5
"page";4.4637099786078204E-5
"axi";4.518167700758263E-5
"dock";4.545543953758072E-5
"electr";4.7243718268412394E-5
"screen";4.7449048164692476E-5
"audio";4.9185689667795296E-5
"room";4.998020385358617E-5
"premium";5.0383153601065225E-5
"over";5.067351857392186E-5
"record";5.095995052309572E-5
"which";5.2947195606231536E-5
"equal";5.330133463959767E-5
"2.0";5.4198495533334945E-5
"ac3";5.468823871768169E-5
"card";5.4833580055360306E-5
"ipod";5.500278011700936E-5
"secondari";5.5608249168719905E-5
"log";5.8916946818858725E-5
"librari";5.968524225761861E-5
"5";5.970236178967246E-5
"game";6.145778567121646E-5
"secur";6.226465910730197E-5
"tabletop";6.301755671728887E-5
"2160p";6.417782888985335E-5
"messag";6.599372641908751E-5
"map";6.776843312551826E-5
"viewer";6.865153456938689E-5
"hard";7.201331079281868E-5
"hi";7.280196079349679E-5
"landscap";7.505527479761617E-5
"itun";8.478538349800113E-5
"watch";9.407209219007605E-5
"ey";9.42458109751609E-5
"soccer";9.483218706211622E-5
"tell";9.847565211319222E-5
"resolut";9.878247171745042E-5
"port";1.0303233818410341E-4
"train";1.088824286248416E-4
"collect";1.1551729849497601E-4
"wi";1.2789472970381813E-4
"850";1.3005708912012387E-4
"schedul";1.4238242361234998E-4
"wav";1.5992771826861324E-4
"led";2.1926880999591138E-4
"you";2.474823676469471E-4
"imagin";2.624182357301684E-4
"js7000";4.5576632790170267E-4
"approach";5.69315915972422E-4
"revers";5.69315915972422E-4
"sacrif";5.69315915972422E-4
"smaller";5.69315915972422E-4
"imposs";5.69315915972422E-4
"envis";5.69315915972422E-4
"lightest";5.69315915972422E-4
"answer";6.217291649606681E-4
"1.3";7.185232316583948E-4
"32.8";9.553056477742752E-4
"31.1";9.553056477742752E-4
"un60js7000";9.553056477742752E-4
"14.5";9.553056477742752E-4
"uncompromis";0.0010407048769354244
"wealth";0.0010407048769354244
"multifunct";0.0010407048769354244
"tunnel";0.0010407048769354244
"2.9";0.001108890569830433
"1.9";0.001108890569830433
"hdtv1";0.001384267698454273
"840";0.001384267698454273
"080";0.001384267698454273
"7.7";0.0013847720421287222
"21.1";0.0013847720421287222
"23.3";0.0013847720421287222
"ulp";0.0013879856795536026
"tegra";0.0013879856795536026
"lcd2";0.0013879856795536026
"8.3";0.0015906251795022239
"363d";0.0018003773502124718
"gamer";0.0018003773502124718
"arm";0.0018003773502124718
"boom";0.0018003773502124718
"4gw";0.0018681787661184144
"bp";0.0018681787661184144
"crisper";0.0019421684778005294
"itself";0.0019421684778005294
"honestli";0.0019421684778005294
"2840mah";0.001944324116697008
"versatil";0.0020702605571366784
"bleed";0.0020702605571366784
"260";0.0020756616134945875
"39500";0.0020756616134945875
"9.3";0.002614197004878002
"34.8";0.0037340868740159973
"4.27";0.00414856201356415
"q460";0.00414918761140714
"xbr65x950b";0.0041516653033589306
"airdrop";0.004152063460722595
"md276ll";0.004152301415271231
"shimmeri";0.004152554025555634
"wireform";0.004152613449833213
"md636ll";0.00415263739167313
"00027242887824";0.004156326345952011
"un50js7000";0.004156335576594294
"4.72";0.004156932587983313
"2.52";0.004156932587983313
"2.1ghz";0.004157870254833329
"concert";0.0045961506748082165
"558";0.005861541742859744
"tde1982b";0.0058718245895399875
"un48ju6400";0.005879739201623573
"1080i";0.0069716202278124455
"un60js7000fxza";0.007190276265572275
"member";0.007195333819744134
"9969";0.00827123644999762
"69.7";0.008277581425004739
"te1384b";0.008304391131905328
"hd650";0.00851295543351669
"xbr55x900c";0.0092832353954207
"2550";0.009286107397993335
"5.54";0.009702879767613339
"5.69";0.009702879767613339
"xbr55x800b";0.010174665707483512
"23mp";0.011713150489930275
"1560";0.011742506844918215
"un40ju6400fxza";0.01174359159460947
"tde1384b";0.012454607646236016
"todai";0.013360667320812258
"xbr43x830c";0.01377730388642355
"srh440";0.017113293171724234
"k712";0.018110003715305564
"55eg9600";0.02458420700691624
"momentum";0.03157082877820188
